android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void closeOptionsMenu() -> closeOptionsMenu
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.view.View findViewById(int) -> findViewById
    android.os.Bundle instanceState(android.os.Bundle) -> d
    java.util.List obtainAddonsList() -> d_
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    void onDestroy() -> onDestroy
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void openOptionsMenu() -> openOptionsMenu
    boolean performAddonAction(org.holoeverywhere.addon.IAddonAttacher$AddonCallback) -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> a
    void supportInvalidateOptionsMenu() -> c
    void access$001(org.holoeverywhere.app.Activity) -> a
    boolean access$101(org.holoeverywhere.app.Activity,android.view.KeyEvent) -> a
    boolean access$201(org.holoeverywhere.app.Activity,int,android.view.Menu) -> a
    boolean access$301(org.holoeverywhere.app.Activity,int,android.view.KeyEvent) -> a
    boolean access$401(org.holoeverywhere.app.Activity,int,android.view.MenuItem) -> a
    boolean access$501(org.holoeverywhere.app.Activity,int,android.view.Menu) -> b
    boolean access$601(org.holoeverywhere.app.Activity,int,android.view.View,android.view.Menu) -> a
    void access$701(org.holoeverywhere.app.Activity) -> b
    void access$801(org.holoeverywhere.app.Activity) -> c
org.holoeverywhere.app.Activity$1 -> org.holoeverywhere.b.b:
    android.view.View val$view -> b
    android.view.ViewGroup$LayoutParams val$params -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$10 -> org.holoeverywhere.b.c:
    int val$featureId -> b
    android.view.Menu val$menu -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$11 -> org.holoeverywhere.b.d:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$12 -> org.holoeverywhere.b.e:
    int val$keyCode -> b
    android.view.KeyEvent val$event -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$13 -> org.holoeverywhere.b.f:
    int val$featureId -> b
    android.view.MenuItem val$item -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$14 -> org.holoeverywhere.b.g:
    int val$featureId -> b
    android.view.Menu val$menu -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$15 -> org.holoeverywhere.b.h:
    android.content.Intent val$intent -> b
    org.holoeverywhere.app.Activity this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$16 -> org.holoeverywhere.b.i:
    int val$featureId -> b
    android.view.Menu val$menu -> c
    org.holoeverywhere.app.Activity this$0 -> d
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$17 -> org.holoeverywhere.b.j:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$18 -> org.holoeverywhere.b.k:
    android.os.Bundle val$savedInstanceState -> b
    org.holoeverywhere.app.Activity this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$19 -> org.holoeverywhere.b.l:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$2 -> org.holoeverywhere.b.m:
    org.holoeverywhere.app.Activity this$0 -> b
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$20 -> org.holoeverywhere.b.n:
    int val$featureId -> b
    android.view.View val$view -> c
    android.view.Menu val$menu -> d
    org.holoeverywhere.app.Activity this$0 -> e
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$21 -> org.holoeverywhere.b.o:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$22 -> org.holoeverywhere.b.p:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$23 -> org.holoeverywhere.b.q:
    android.os.Bundle val$outState -> b
    org.holoeverywhere.app.Activity this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$24 -> org.holoeverywhere.b.r:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$25 -> org.holoeverywhere.b.s:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$26 -> org.holoeverywhere.b.t:
    java.lang.CharSequence val$title -> b
    int val$color -> c
    org.holoeverywhere.app.Activity this$0 -> d
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$27 -> org.holoeverywhere.b.u:
    org.holoeverywhere.app.Activity this$0 -> b
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$29 -> org.holoeverywhere.b.v:
    android.view.View val$view -> b
    android.view.ViewGroup$LayoutParams val$params -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$3 -> org.holoeverywhere.b.w:
    android.view.KeyEvent val$event -> b
    org.holoeverywhere.app.Activity this$0 -> c
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean post() -> b
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$30 -> org.holoeverywhere.b.x:
    org.holoeverywhere.app.Activity this$0 -> b
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    void justPost() -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$4 -> org.holoeverywhere.b.y:
    int val$id -> b
    java.util.concurrent.atomic.AtomicReference val$ref -> c
    org.holoeverywhere.app.Activity this$0 -> d
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    boolean action(java.lang.Object) -> a
org.holoeverywhere.app.Activity$5 -> org.holoeverywhere.b.z:
    int val$requestCode -> b
    int val$resultCode -> c
    android.content.Intent val$data -> d
    org.holoeverywhere.app.Activity this$0 -> e
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$6 -> org.holoeverywhere.b.aa:
    android.content.res.Configuration val$oldConfig -> b
    android.content.res.Configuration val$newConfig -> c
    org.holoeverywhere.app.Activity this$0 -> d
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$7 -> org.holoeverywhere.b.ab:
    org.holoeverywhere.app.Activity this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$8 -> org.holoeverywhere.b.ac:
    android.os.Bundle val$state -> b
    org.holoeverywhere.app.Activity this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Activity$9 -> org.holoeverywhere.b.ad:
    android.os.Bundle val$state -> b
    org.holoeverywhere.app.Activity this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonActivity) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.AlertDialog -> org.holoeverywhere.b.ae:
    org.holoeverywhere.internal.AlertController mAlert -> a
    int resolveDialogTheme(android.content.Context,int) -> a
    void installDecorView(android.content.Context,int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setTitle(java.lang.CharSequence) -> setTitle
    org.holoeverywhere.internal.AlertController access$000(org.holoeverywhere.app.AlertDialog) -> a
org.holoeverywhere.app.AlertDialog$Builder -> org.holoeverywhere.b.af:
    java.lang.Class[] CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class mDialogClass -> b
    org.holoeverywhere.internal.AlertController$AlertParams P -> c
    org.holoeverywhere.app.AlertDialog create() -> a
    android.content.Context getContext() -> b
    org.holoeverywhere.app.AlertDialog$Builder setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener) -> a
    org.holoeverywhere.app.AlertDialog$Builder setCustomTitle(android.view.View) -> a
    org.holoeverywhere.app.AlertDialog$Builder setIcon(android.graphics.drawable.Drawable) -> a
    org.holoeverywhere.app.AlertDialog$Builder setOnKeyListener(android.content.DialogInterface$OnKeyListener) -> a
    org.holoeverywhere.app.AlertDialog$Builder setTitle(java.lang.CharSequence) -> a
org.holoeverywhere.app.Application -> org.holoeverywhere.b.ag:
    java.util.List sInitialAddons -> a
    org.holoeverywhere.app.Application sLastInstance -> b
    org.holoeverywhere.addon.IAddonAttacher mAttacher -> c
    org.holoeverywhere.addon.IAddonApplication addon(java.lang.Class) -> b
    void addon(java.util.List) -> a
    org.holoeverywhere.addon.IAddonApplication addon(java.lang.String) -> c
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    void lockAttaching() -> c_
    java.util.List obtainAddonsList() -> d_
    void onCreate() -> onCreate
    boolean performAddonAction(org.holoeverywhere.addon.IAddonAttacher$AddonCallback) -> a
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    java.lang.Object superGetSystemService(java.lang.String) -> a_
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> a
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.addon.IAddonBase addon(java.lang.String) -> b
    org.holoeverywhere.addon.IAddonBase addon(java.lang.Class) -> a
org.holoeverywhere.app.Application$1 -> org.holoeverywhere.b.ah:
    org.holoeverywhere.app.Application this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonApplication) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Application$2 -> org.holoeverywhere.b.ai:
    org.holoeverywhere.app.Application this$0 -> b
    void justAction(org.holoeverywhere.addon.IAddonApplication) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.ContextThemeWrapperPlus -> org.holoeverywhere.b.aj:
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    java.lang.Object superGetSystemService(java.lang.String) -> a_
org.holoeverywhere.app.Dialog -> org.holoeverywhere.b.ak:
    java.util.Map mContextMenuListeners -> a
    int checkTheme(android.content.Context,int) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    com.actionbarsherlock.internal.view.menu.ContextMenuListener getContextMenuListener(android.view.View) -> a
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
    android.view.View prepareDecorView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void registerForContextMenu(android.view.View) -> registerForContextMenu
    void registerForContextMenu(android.view.View,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> a
    void setCancelable(boolean) -> setCancelable
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
org.holoeverywhere.app.Fragment -> org.holoeverywhere.b.al:
    org.holoeverywhere.addon.IAddonBasicAttacher mAttacher -> P
    org.holoeverywhere.LayoutInflater mLayoutInflater -> Q
    org.holoeverywhere.addon.IAddonFragment addon(java.lang.Class) -> b
    void addon(java.util.List) -> a
    org.holoeverywhere.addon.IAddonFragment addon(java.lang.String) -> a
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> x
    void lockAttaching() -> c_
    java.util.List obtainAddonsList() -> d_
    void onAttach(org.holoeverywhere.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    boolean performAddonAction(org.holoeverywhere.addon.IAddonAttacher$AddonCallback) -> a
    org.holoeverywhere.addon.IAddonBase addon(java.lang.String) -> b
    org.holoeverywhere.addon.IAddonBase addon(java.lang.Class) -> a
org.holoeverywhere.app.Fragment$1 -> org.holoeverywhere.b.am:
    android.os.Bundle val$savedInstanceState -> b
    org.holoeverywhere.app.Fragment this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonFragment) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Fragment$2 -> org.holoeverywhere.b.an:
    android.os.Bundle val$savedInstanceState -> b
    org.holoeverywhere.app.Fragment this$0 -> c
    void justAction(org.holoeverywhere.addon.IAddonFragment) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.app.Fragment$3 -> org.holoeverywhere.b.ao:
    android.view.View val$view -> b
    android.os.Bundle val$savedInstanceState -> c
    org.holoeverywhere.app.Fragment this$0 -> d
    void justAction(org.holoeverywhere.addon.IAddonFragment) -> a
    void justAction(java.lang.Object) -> b
org.holoeverywhere.drawable.ColorDrawable -> org.holoeverywhere.c.a:
    android.graphics.Paint mPaint -> a
    org.holoeverywhere.drawable.ColorDrawable$ColorState mState -> b
    void draw(android.graphics.Canvas) -> draw
    int getAlpha() -> getAlpha
    int getChangingConfigurations() -> getChangingConfigurations
    int getColor() -> getColor
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getOpacity() -> getOpacity
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void setAlpha(int) -> setAlpha
    void setColor(int) -> setColor
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
org.holoeverywhere.drawable.ColorDrawable$1 -> org.holoeverywhere.c.b:
org.holoeverywhere.drawable.ColorDrawable$ColorState -> org.holoeverywhere.c.c:
    int mBaseColor -> a
    int mChangingConfigurations -> b
    int mUseColor -> c
    int getChangingConfigurations() -> getChangingConfigurations
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
org.holoeverywhere.drawable.DrawableCompat -> org.holoeverywhere.c.d:
    java.util.Map CLASS_MAP -> a
    org.holoeverywhere.util.LongSparseArray sDrawableCache -> b
    android.graphics.drawable.Drawable createFromResourceStream(android.content.res.Resources,android.util.TypedValue,java.io.InputStream,java.lang.String,android.graphics.BitmapFactory$Options) -> a
    android.graphics.drawable.Drawable createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser) -> a
    android.graphics.drawable.Drawable createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> a
    android.graphics.drawable.Drawable getCachedDrawable(long,android.content.res.Resources) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int) -> a
    android.graphics.drawable.Drawable loadDrawable(android.content.res.Resources,android.util.TypedValue) -> a
org.holoeverywhere.drawable.DrawableContainer -> org.holoeverywhere.c.e:
    int mAlpha -> a
    java.lang.Runnable mAnimationRunnable -> b
    android.graphics.ColorFilter mColorFilter -> c
    int mCurIndex -> d
    android.graphics.drawable.Drawable mCurrDrawable -> e
    org.holoeverywhere.drawable.DrawableContainer$DrawableContainerState mDrawableContainerState -> f
    long mEnterAnimationEnd -> g
    long mExitAnimationEnd -> h
    android.graphics.drawable.Drawable mLastDrawable -> i
    boolean mMutated -> j
    void animate(boolean) -> a
    void draw(android.graphics.Canvas) -> draw
    int getChangingConfigurations() -> getChangingConfigurations
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    int getOpacity() -> getOpacity
    boolean getPadding(android.graphics.Rect) -> getPadding
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    boolean isStateful() -> isStateful
    void jumpToCurrentState() -> jumpToCurrentState
    android.graphics.drawable.Drawable mutate() -> mutate
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onLevelChange(int) -> onLevelChange
    boolean onStateChange(int[]) -> onStateChange
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    boolean selectDrawable(int) -> a
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setConstantState(org.holoeverywhere.drawable.DrawableContainer$DrawableContainerState) -> a
    void setDither(boolean) -> setDither
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
org.holoeverywhere.drawable.DrawableContainer$1 -> org.holoeverywhere.c.f:
    org.holoeverywhere.drawable.DrawableContainer this$0 -> a
    void run() -> run
org.holoeverywhere.drawable.DrawableContainer$DrawableContainerState -> org.holoeverywhere.c.g:
    boolean mCanConstantState -> a
    int mChangingConfigurations -> b
    boolean mCheckedConstantState -> c
    int mChildrenChangingConfigurations -> d
    boolean mComputedConstantSize -> e
    int mConstantHeight -> f
    int mConstantMinimumHeight -> g
    int mConstantMinimumWidth -> h
    android.graphics.Rect mConstantPadding -> i
    boolean mConstantSize -> j
    int mConstantWidth -> k
    boolean mDither -> l
    android.graphics.drawable.Drawable[] mDrawables -> m
    int mEnterFadeDuration -> n
    int mExitFadeDuration -> o
    boolean mHaveOpacity -> p
    boolean mHaveStateful -> q
    int mNumChildren -> r
    int mOpacity -> s
    org.holoeverywhere.drawable.DrawableContainer mOwner -> t
    boolean mPaddingChecked -> u
    boolean mStateful -> v
    boolean mVariablePadding -> w
    int addChild(android.graphics.drawable.Drawable) -> a
    boolean canConstantState() -> a
    void computeConstantSize() -> b
    int getChangingConfigurations() -> getChangingConfigurations
    int getChildCount() -> c
    android.graphics.drawable.Drawable[] getChildren() -> d
    int getConstantHeight() -> e
    int getConstantMinimumHeight() -> f
    int getConstantMinimumWidth() -> g
    android.graphics.Rect getConstantPadding() -> h
    int getConstantWidth() -> i
    int getOpacity() -> j
    void growArray(int,int) -> a
    boolean isConstantSize() -> k
    boolean isStateful() -> l
    void setConstantSize(boolean) -> a
    void setEnterFadeDuration(int) -> a
    void setExitFadeDuration(int) -> b
    void setVariablePadding(boolean) -> b
org.holoeverywhere.drawable.LayerDrawable -> org.holoeverywhere.c.h:
    org.holoeverywhere.drawable.LayerDrawable$LayerState mLayerState -> a
    boolean mMutated -> b
    int mOpacityOverride -> c
    int[] mPaddingB -> d
    int[] mPaddingL -> e
    int[] mPaddingR -> f
    int[] mPaddingT -> g
    android.graphics.Rect mTmpRect -> h
    void addLayer(android.graphics.drawable.Drawable,int,int,int,int,int) -> a
    org.holoeverywhere.drawable.LayerDrawable$LayerState createConstantState(org.holoeverywhere.drawable.LayerDrawable$LayerState,android.content.res.Resources) -> a
    void draw(android.graphics.Canvas) -> draw
    void ensurePadding() -> a
    android.graphics.drawable.Drawable$Callback getCallback() -> getCallback
    int getChangingConfigurations() -> getChangingConfigurations
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getOpacity() -> getOpacity
    boolean getPadding(android.graphics.Rect) -> getPadding
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    boolean isStateful() -> isStateful
    android.graphics.drawable.Drawable mutate() -> mutate
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onLevelChange(int) -> onLevelChange
    boolean onStateChange(int[]) -> onStateChange
    boolean reapplyPadding(int,org.holoeverywhere.drawable.LayerDrawable$ChildDrawable) -> a
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setDither(boolean) -> setDither
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
org.holoeverywhere.drawable.LayerDrawable$ChildDrawable -> org.holoeverywhere.c.i:
    android.graphics.drawable.Drawable mDrawable -> a
    int mId -> b
    int mInsetL -> c
    int mInsetT -> d
    int mInsetR -> e
    int mInsetB -> f
org.holoeverywhere.drawable.LayerDrawable$LayerState -> org.holoeverywhere.c.j:
    boolean mCanConstantState -> e
    int mChangingConfigurations -> a
    boolean mCheckedConstantState -> f
    org.holoeverywhere.drawable.LayerDrawable$ChildDrawable[] mChildren -> b
    int mChildrenChangingConfigurations -> c
    boolean mHaveOpacity -> g
    boolean mHaveStateful -> h
    int mNum -> d
    int mOpacity -> i
    boolean mStateful -> j
    boolean canConstantState() -> a
    int getChangingConfigurations() -> getChangingConfigurations
    int getOpacity() -> b
    boolean isStateful() -> c
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
org.holoeverywhere.drawable.RotateDrawable -> org.holoeverywhere.c.k:
    boolean mMutated -> a
    org.holoeverywhere.drawable.RotateDrawable$RotateState mState -> b
    void draw(android.graphics.Canvas) -> draw
    int getChangingConfigurations() -> getChangingConfigurations
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getOpacity() -> getOpacity
    boolean getPadding(android.graphics.Rect) -> getPadding
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    boolean isStateful() -> isStateful
    android.graphics.drawable.Drawable mutate() -> mutate
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onLevelChange(int) -> onLevelChange
    boolean onStateChange(int[]) -> onStateChange
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
org.holoeverywhere.drawable.RotateDrawable$1 -> org.holoeverywhere.c.l:
org.holoeverywhere.drawable.RotateDrawable$RotateState -> org.holoeverywhere.c.m:
    boolean mCanConstantState -> j
    int mChangingConfigurations -> a
    boolean mCheckedConstantState -> k
    float mCurrentDegrees -> b
    android.graphics.drawable.Drawable mDrawable -> c
    float mFromDegrees -> d
    float mPivotX -> e
    boolean mPivotXRel -> f
    float mPivotY -> g
    boolean mPivotYRel -> h
    float mToDegrees -> i
    boolean canConstantState() -> a
    int getChangingConfigurations() -> getChangingConfigurations
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
org.holoeverywhere.drawable.StateListDrawable -> org.holoeverywhere.c.n:
    boolean mMutated -> a
    org.holoeverywhere.drawable.StateListDrawable$StateListState mStateListState -> b
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    boolean isStateful() -> isStateful
    android.graphics.drawable.Drawable mutate() -> mutate
    boolean onStateChange(int[]) -> onStateChange
org.holoeverywhere.drawable.StateListDrawable$1 -> org.holoeverywhere.c.o:
org.holoeverywhere.drawable.StateListDrawable$StateListState -> org.holoeverywhere.c.p:
    int[][] mStateSets -> x
    int addStateSet(int[],android.graphics.drawable.Drawable) -> a
    void growArray(int,int) -> a
    int indexOfStateSet(int[]) -> a
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int access$100(org.holoeverywhere.drawable.StateListDrawable$StateListState,int[]) -> a
